001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
001951_cl0_ws16_gz6_4096   004452_cl0_ws16_gz6_4096   006851_cl0_ws12_gz6_4096   009497_cl0_ws16_gz6_4096
001958_cl0_ws16_gz6_4096   004454_cl0_ws16_gz6_4096   006852_cl0_ws16_gz6_4096   009502_cl0_ws12_gz6_4096
001959_cl0_ws12_gz6_4096   004455_cl0_ws16_gz6_4096   006853_cl0_ws16_gz6_4096   009503_cl0_ws16_gz6_4096
001962_cl1_ws12_gz6_4096   004459_cl0_ws16_gz6_4096   006855_cl0_ws16_gz6_4096   009505_cl0_ws12_gz6_4096
001966_cl0_ws16_gz6_4096   004464_cl1_ws12_gz6_4096   006858_cl1_ws12_gz6_4096   009505_cl0_ws16_gz6_4096
001967_cl0_ws16_gz6_4096   004465_cl0_ws16_gz6_4096   006860_cl0_ws12_gz6_4096   009506_cl0_ws12_gz6_4096
001969_cl0_ws16_gz6_4096   004468_cl1_ws12_gz6_4096   006861_cl1_ws12_gz6_4096   009511_cl0_ws12_gz6_4096
001970_cl0_ws16_gz6_4096   004469_cl0_ws12_gz6_4096   006869_cl0_ws16_gz6_4096   009519_cl0_ws16_gz6_4096
001973_cl0_ws13_gz6_4096   004471_cl0_ws16_gz6_4096   006870_cl0_ws12_gz6_4096   009525_cl0_ws16_gz6_4096
001980_cl0_ws15_gz6_4096   004478_cl0_ws12_gz6_4096   006873_cl0_ws16_gz6_4096   009526_cl0_ws16_gz6_4096
001981_cl1_ws12_gz6_4096   004478_cl0_ws16_gz6_4096   006891_cl0_ws13_gz6_4096   009527_cl0_ws16_gz6_4096
001983_cl0_ws16_gz6_4096   004479_cl0_ws16_gz6_4096   006892_cl0_ws16_gz6_4096   009537_cl0_ws16_gz6_4096
001986_cl0_ws16_gz6_4096   004479_cl1_ws12_gz6_4096   006898_cl0_ws16_gz6_4096   009539_cl0_ws16_gz6_4096
001987_cl0_ws12_gz6_4096   004480_cl0_ws16_gz6_4096   006899_cl0_ws16_gz6_4096   009544_cl0_ws12_gz6_4096
001989_cl0_ws16_gz6_4096   004481_cl0_ws16_gz6_4096   006901_cl0_ws16_gz6_4096   009545_cl1_ws12_gz6_4096
001992_cl0_ws12_gz6_4096   004484_cl0_ws16_gz6_4096   006904_cl0_ws12_gz6_4096   009546_cl0_ws15_gz6_4096
001996_cl0_ws13_gz6_4096   004487_cl0_ws16_gz6_4096   006908_cl0_ws16_gz6_4096   009549_cl0_ws16_gz6_4096
001996_cl0_ws16_gz6_4096   004488_cl0_ws16_gz6_4096   006915_cl0_ws16_gz6_4096   009551_cl0_ws12_gz6_4096
001997_cl0_ws12_gz6_4096   004489_cl0_ws16_gz6_4096   006916_cl0_ws16_gz6_4096   009553_cl0_ws12_gz6_4096
001999_cl0_ws16_gz6_4096   004491_cl0_ws16_gz6_4096   006917_cl0_ws12_gz6_4096   009554_cl1_ws12_gz6_4096
002000_cl0_ws16_gz6_4096   004491_cl1_ws12_gz6_4096   006917_cl0_ws16_gz6_4096   009558_cl0_ws16_gz6_4096
002000_cl1_ws12_gz6_4096   004494_cl0_ws16_gz6_4096   006918_cl0_ws12_gz6_4096   009560_cl0_ws16_gz6_4096
002007_cl0_ws16_gz6_4096   004495_cl0_ws16_gz6_4096   006918_cl0_ws16_gz6_4096   009563_cl1_ws12_gz6_4096
002010_cl0_ws12_gz6_4096   004496_cl1_ws12_gz6_4096   006919_cl0_ws16_gz6_4096   009567_cl0_ws12_gz6_4096
002014_cl0_ws16_gz6_4096   004498_cl0_ws12_gz6_4096   006921_cl0_ws16_gz6_4096   009568_cl0_ws15_gz6_4096
002020_cl0_ws12_gz6_4096   004499_cl0_ws12_gz6_4096   006922_cl0_ws12_gz6_4096   009568_cl0_ws16_gz6_4096
002026_cl0_ws12_gz6_4096   004506_cl0_ws16_gz6_4096   006923_cl0_ws16_gz6_4096   009570_cl0_ws16_gz6_4096
002026_cl0_ws13_gz6_4096   004513_cl0_ws16_gz6_4096   006924_cl0_ws16_gz6_4096   009571_cl1_ws12_gz6_4096
002032_cl1_ws12_gz6_4096   004513_cl1_ws12_gz6_4096   006925_cl1_ws12_gz6_4096   009572_cl0_ws16_gz6_4096
002039_cl0_ws16_gz6_4096   004517_cl0_ws16_gz6_4096   006926_cl0_ws16_gz6_4096   009573_cl0_ws16_gz6_4096
002040_cl0_ws16_gz6_4096   004519_cl0_ws12_gz6_4096   006927_cl0_ws16_gz6_4096   009574_cl0_ws13_gz6_4096
002043_cl0_ws16_gz6_4096   004519_cl0_ws16_gz6_4096   006929_cl0_ws16_gz6_4096   009578_cl1_ws12_gz6_4096
002044_cl0_ws16_gz6_4096   004529_cl0_ws12_gz6_4096   006931_cl0_ws16_gz6_4096   009584_cl0_ws16_gz6_4096
002046_cl0_ws12_gz6_4096   004530_cl0_ws16_gz6_4096   006932_cl0_ws16_gz6_4096   009585_cl0_ws16_gz6_4096
002048_cl1_ws12_gz6_4096   004532_cl0_ws16_gz6_4096   006936_cl0_ws16_gz6_4096   009585_cl1_ws13_gz6_4096
002049_cl0_ws16_gz6_4096   004534_cl0_ws16_gz6_4096   006937_cl0_ws16_gz6_4096   009586_cl0_ws16_gz6_4096
002049_cl1_ws12_gz6_4096   004535_cl0_ws12_gz6_4096   006939_cl0_ws16_gz6_4096   009588_cl1_ws12_gz6_4096
002050_cl0_ws16_gz6_4096   004538_cl0_ws16_gz6_4096   006941_cl0_ws12_gz6_4096   009596_cl0_ws12_gz6_4096
002052_cl0_ws16_gz6_4096   004539_cl0_ws12_gz6_4096   006941_cl0_ws16_gz6_4096   009599_cl0_ws16_gz6_4096
002054_cl4_ws16_gz6_4096   004539_cl0_ws16_gz6_4096   006942_cl0_ws16_gz6_4096   009603_cl1_ws12_gz6_4096
002057_cl0_ws12_gz6_4096   004539_cl1_ws12_gz6_4096   006943_cl1_ws12_gz6_4096   009604_cl0_ws13_gz6_4096
002059_cl1_ws12_gz6_4096   004543_cl0_ws16_gz6_4096   006946_cl0_ws16_gz6_4096   009605_cl1_ws12_gz6_4096
002069_cl0_ws12_gz6_4096   004545_cl0_ws12_gz6_4096   006948_cl0_ws12_gz6_4096   009606_cl0_ws16_gz6_4096
002069_cl0_ws16_gz6_4096   004548_cl0_ws12_gz6_4096   006948_cl0_ws16_gz6_4096   009609_cl0_ws16_gz6_4096
002071_cl0_ws16_gz6_4096   004548_cl1_ws12_gz6_4096   006949_cl0_ws16_gz6_4096   009613_cl0_ws12_gz6_4096
002078_cl0_ws12_gz6_4096   004550_cl0_ws16_gz6_4096   006950_cl1_ws13_gz6_4096   009617_cl0_ws12_gz6_4096
002080_cl0_ws12_gz6_4096   004556_cl0_ws12_gz6_4096   006954_cl0_ws12_gz6_4096   009619_cl1_ws12_gz6_4096
002088_cl0_ws16_gz6_4096   004557_cl0_ws12_gz6_4096   006958_cl0_ws12_gz6_4096   009620_cl0_ws16_gz6_4096
002089_cl0_ws16_gz6_4096   004558_cl0_ws16_gz6_4096   006958_cl0_ws16_gz6_4096   009628_cl0_ws16_gz6_4096
002090_cl0_ws12_gz6_4096   004560_cl0_ws16_gz6_4096   006965_cl0_ws16_gz6_4096   009630_cl0_ws16_gz6_4096
002090_cl0_ws16_gz6_4096   004562_cl0_ws12_gz6_4096   006966_cl0_ws16_gz6_4096   009634_cl0_ws16_gz6_4096
002092_cl0_ws16_gz6_4096   004562_cl0_ws16_gz6_4096   006968_cl0_ws16_gz6_4096   009635_cl0_ws16_gz6_4096
002093_cl0_ws16_gz6_4096   004564_cl1_ws12_gz6_4096   006972_cl0_ws16_gz6_4096   009636_cl0_ws16_gz6_4096
002097_cl0_ws16_gz6_4096   004572_cl0_ws16_gz6_4096   006975_cl0_ws16_gz6_4096   009638_cl0_ws16_gz6_4096
002098_cl0_ws16_gz6_4096   004576_cl0_ws16_gz6_4096   006976_cl0_ws12_gz6_4096   009646_cl0_ws16_gz6_4096
002098_cl1_ws12_gz6_4096   004586_cl0_ws16_gz6_4096   006976_cl0_ws16_gz6_4096   009647_cl0_ws12_gz6_4096
002099_cl0_ws16_gz6_4096   004587_cl0_ws16_gz6_4096   006976_cl1_ws12_gz6_4096   009647_cl0_ws16_gz6_4096
002102_cl0_ws16_gz6_4096   004588_cl1_ws16_gz6_4096   006978_cl0_ws16_gz6_4096   009649_cl0_ws12_gz6_4096
002109_cl0_ws16_gz6_4096   004589_cl0_ws12_gz6_4096   006979_cl0_ws12_gz6_4096   009655_cl0_ws16_gz6_4096
002112_cl0_ws16_gz6_4096   004591_cl0_ws12_gz6_4096   006984_cl0_ws16_gz6_4096   009658_cl0_ws12_gz6_4096
002113_cl0_ws16_gz6_4096   004593_cl0_ws16_gz6_4096   006987_cl0_ws12_gz6_4096   009658_cl0_ws16_gz6_4096
002116_cl0_ws16_gz6_4096   004594_cl0_ws16_gz6_4096   006989_cl0_ws12_gz6_4096   009659_cl0_ws16_gz6_4096
002119_cl0_ws16_gz6_4096   004595_cl0_ws15_gz6_4096   006989_cl0_ws16_gz6_4096   009662_cl0_ws12_gz6_4096
002126_cl0_ws16_gz6_4096   004596_cl0_ws16_gz6_4096   006990_cl0_ws16_gz6_4096   009665_cl1_ws12_gz6_4096
002127_cl0_ws12_gz6_4096   004597_cl0_ws16_gz6_4096   006990_cl1_ws12_gz6_4096   009671_cl0_ws16_gz6_4096
002127_cl0_ws16_gz6_4096   004599_cl0_ws12_gz6_4096   006992_cl1_ws12_gz6_4096   009673_cl0_ws16_gz6_4096
002129_cl1_ws12_gz6_4096   004601_cl0_ws12_gz6_4096   006993_cl0_ws16_gz6_4096   009675_cl1_ws12_gz6_4096
002130_cl0_ws16_gz6_4096   004602_cl0_ws16_gz6_4096   006997_cl0_ws16_gz6_4096   009676_cl0_ws16_gz6_4096
002132_cl0_ws16_gz6_4096   004608_cl0_ws16_gz6_4096   007000_cl0_ws16_gz6_4096   009678_cl0_ws12_gz6_4096
002138_cl0_ws16_gz6_4096   004609_cl1_ws12_gz6_4096   007001_cl0_ws12_gz6_4096   009679_cl0_ws16_gz6_4096
002139_cl0_ws16_gz6_4096   004610_cl1_ws12_gz6_4096   007006_cl0_ws16_gz6_4096   009683_cl0_ws16_gz6_4096
002140_cl0_ws16_gz6_4096   004611_cl0_ws16_gz6_4096   007009_cl0_ws16_gz6_4096   009685_cl0_ws16_gz6_4096
002144_cl0_ws15_gz6_4096   004614_cl0_ws12_gz6_4096   007010_cl0_ws13_gz6_4096   009689_cl0_ws12_gz6_4096
002144_cl0_ws16_gz6_4096   004620_cl0_ws16_gz6_4096   007012_cl0_ws16_gz6_4096   009690_cl0_ws15_gz6_4096
002145_cl0_ws16_gz6_4096   004625_cl0_ws16_gz6_4096   007014_cl0_ws16_gz6_4096   009692_cl0_ws16_gz6_4096
002146_cl0_ws16_gz6_4096   004630_cl0_ws16_gz6_4096   007015_cl0_ws16_gz6_4096   009694_cl0_ws16_gz6_4096
002148_cl0_ws16_gz6_4096   004632_cl0_ws16_gz6_4096   007017_cl0_ws16_gz6_4096   009699_cl0_ws16_gz6_4096
002151_cl0_ws16_gz6_4096   004634_cl0_ws12_gz6_4096   007020_cl0_ws12_gz6_4096   009700_cl0_ws12_gz6_4096
002152_cl0_ws16_gz6_4096   004636_cl0_ws16_gz6_4096   007020_cl0_ws16_gz6_4096   009701_cl0_ws16_gz6_4096
002153_cl0_ws16_gz6_4096   004637_cl0_ws16_gz6_4096   007028_cl0_ws16_gz6_4096   009711_cl0_ws12_gz6_4096
002156_cl0_ws12_gz6_4096   004641_cl0_ws12_gz6_4096   007031_cl0_ws16_gz6_4096   009718_cl0_ws16_gz6_4096
002157_cl0_ws12_gz6_4096   004643_cl0_ws13_gz6_4096   007036_cl0_ws12_gz6_4096   009718_cl11_ws12_gz6_4096
002161_cl0_ws16_gz6_4096   004648_cl0_ws16_gz6_4096   007036_cl0_ws16_gz6_4096   009719_cl0_ws12_gz6_4096
002166_cl0_ws16_gz6_4096   004651_cl0_ws16_gz6_4096   007040_cl0_ws16_gz6_4096   009722_cl0_ws16_gz6_4096
002170_cl0_ws12_gz6_4096   004657_cl0_ws16_gz6_4096   007042_cl0_ws16_gz6_4096   009724_cl0_ws16_gz6_4096
002170_cl0_ws16_gz6_4096   004659_cl0_ws12_gz6_4096   007044_cl1_ws12_gz6_4096   009725_cl0_ws16_gz6_4096
002171_cl1_ws12_gz6_4096   004661_cl0_ws16_gz6_4096   007045_cl0_ws16_gz6_4096   009726_cl0_ws16_gz6_4096
002172_cl0_ws16_gz6_4096   004663_cl0_ws16_gz6_4096   007049_cl0_ws16_gz6_4096   009729_cl0_ws16_gz6_4096
002173_cl0_ws16_gz6_4096   004665_cl1_ws16_gz6_4096   007051_cl0_ws12_gz6_4096   009730_cl0_ws12_gz6_4096
002174_cl0_ws16_gz6_4096   004666_cl0_ws12_gz6_4096   007051_cl0_ws16_gz6_4096   009732_cl0_ws16_gz6_4096
002180_cl0_ws16_gz6_4096   004669_cl0_ws15_gz6_4096   007052_cl0_ws16_gz6_4096   009734_cl0_ws16_gz6_4096
002181_cl0_ws16_gz6_4096   004669_cl0_ws16_gz6_4096   007057_cl0_ws16_gz6_4096   009739_cl0_ws16_gz6_4096
002182_cl0_ws12_gz6_4096   004673_cl0_ws12_gz6_4096   007061_cl0_ws16_gz6_4096   009744_cl0_ws16_gz6_4096
002183_cl0_ws12_gz6_4096   004674_cl0_ws12_gz6_4096   007065_cl0_ws16_gz6_4096   009744_cl1_ws12_gz6_4096
002184_cl0_ws16_gz6_4096   004675_cl0_ws12_gz6_4096   007066_cl0_ws12_gz6_4096   009749_cl0_ws16_gz6_4096
002186_cl0_ws16_gz6_4096   004676_cl0_ws16_gz6_4096   007067_cl0_ws16_gz6_4096   009750_cl0_ws16_gz6_4096
002193_cl0_ws16_gz6_4096   004678_cl0_ws16_gz6_4096   007068_cl0_ws16_gz6_4096   009754_cl1_ws12_gz6_4096
002196_cl0_ws16_gz6_4096   004679_cl0_ws12_gz6_4096   007075_cl0_ws16_gz6_4096   009759_cl0_ws16_gz6_4096
002197_cl0_ws16_gz6_4096   004680_cl0_ws12_gz6_4096   007078_cl0_ws16_gz6_4096   009762_cl0_ws16_gz6_4096
002201_cl0_ws12_gz6_4096   004683_cl0_ws16_gz6_4096   007080_cl0_ws16_gz6_4096   009764_cl0_ws16_gz6_4096
002206_cl0_ws16_gz6_4096   004686_cl0_ws16_gz6_4096   007083_cl0_ws12_gz6_4096   009765_cl1_ws12_gz6_4096
002211_cl0_ws16_gz6_4096   004687_cl0_ws16_gz6_4096   007083_cl0_ws16_gz6_4096   009767_cl0_ws16_gz6_4096
002211_cl1_ws12_gz6_4096   004688_cl1_ws12_gz6_4096   007084_cl0_ws12_gz6_4096   009769_cl0_ws16_gz6_4096
002212_cl1_ws12_gz6_4096   004689_cl0_ws16_gz6_4096   007087_cl0_ws16_gz6_4096   009771_cl0_ws12_gz6_4096
002213_cl0_ws12_gz6_4096   004691_cl0_ws16_gz6_4096   007091_cl1_ws12_gz6_4096   009772_cl0_ws16_gz6_4096
002215_cl0_ws16_gz6_4096   004695_cl1_ws12_gz6_4096   007092_cl0_ws12_gz6_4096   009773_cl1_ws12_gz6_4096
002217_cl0_ws16_gz6_4096   004696_cl0_ws16_gz6_4096   007093_cl0_ws16_gz6_4096   009778_cl1_ws12_gz6_4096
002218_cl1_ws12_gz6_4096   004699_cl0_ws16_gz6_4096   007097_cl0_ws15_gz6_4096   009779_cl0_ws12_gz6_4096
002219_cl1_ws12_gz6_4096   004706_cl0_ws16_gz6_4096   007111_cl1_ws12_gz6_4096   009782_cl0_ws16_gz6_4096
002230_cl0_ws16_gz6_4096   004706_cl1_ws12_gz6_4096   007113_cl0_ws12_gz6_4096   009784_cl0_ws12_gz6_4096
002231_cl0_ws16_gz6_4096   004708_cl0_ws16_gz6_4096   007113_cl0_ws16_gz6_4096   009786_cl0_ws16_gz6_4096
002231_cl1_ws12_gz6_4096   004708_cl1_ws12_gz6_4096   007114_cl0_ws16_gz6_4096   009789_cl0_ws12_gz6_4096
002233_cl1_ws12_gz6_4096   004709_cl0_ws16_gz6_4096   007115_cl0_ws16_gz6_4096   009792_cl0_ws16_gz6_4096
002234_cl0_ws16_gz6_4096   004710_cl0_ws12_gz6_4096   007118_cl0_ws12_gz6_4096   009797_cl1_ws12_gz6_4096
002235_cl0_ws12_gz6_4096   004712_cl0_ws16_gz6_4096   007118_cl0_ws16_gz6_4096   009809_cl0_ws16_gz6_4096
002238_cl0_ws12_gz6_4096   004714_cl0_ws12_gz6_4096   007120_cl0_ws16_gz6_4096   009810_cl0_ws16_gz6_4096
002239_cl0_ws16_gz6_4096   004716_cl0_ws16_gz6_4096   007121_cl0_ws16_gz6_4096   009812_cl0_ws12_gz6_4096
002240_cl0_ws16_gz6_4096   004717_cl0_ws16_gz6_4096   007122_cl0_ws12_gz6_4096   009815_cl0_ws16_gz6_4096
002241_cl0_ws12_gz6_4096   004718_cl0_ws16_gz6_4096   007123_cl0_ws16_gz6_4096   009817_cl1_ws12_gz6_4096
002242_cl0_ws16_gz6_4096   004719_cl0_ws12_gz6_4096   007125_cl1_ws12_gz6_4096   009818_cl1_ws12_gz6_4096
002243_cl0_ws16_gz6_4096   004719_cl0_ws16_gz6_4096   007126_cl0_ws12_gz6_4096   009822_cl0_ws12_gz6_4096
002244_cl0_ws16_gz6_4096   004721_cl0_ws16_gz6_4096   007131_cl0_ws16_gz6_4096   009823_cl0_ws16_gz6_4096
002245_cl0_ws16_gz6_4096   004722_cl0_ws16_gz6_4096   007134_cl0_ws16_gz6_4096   009824_cl0_ws16_gz6_4096
002248_cl0_ws16_gz6_4096   004725_cl1_ws12_gz6_4096   007138_cl0_ws16_gz6_4096   009824_cl1_ws12_gz6_4096
002251_cl0_ws16_gz6_4096   004727_cl0_ws12_gz6_4096   007140_cl0_ws16_gz6_4096   009825_cl0_ws16_gz6_4096
002259_cl0_ws12_gz6_4096   004728_cl1_ws22_gz6_4096   007143_cl0_ws16_gz6_4096   009826_cl0_ws16_gz6_4096
002263_cl0_ws16_gz6_4096   004732_cl0_ws12_gz6_4096   007145_cl0_ws12_gz6_4096   009827_cl0_ws16_gz6_4096
002264_cl0_ws16_gz6_4096   004732_cl0_ws16_gz6_4096   007147_cl0_ws12_gz6_4096   009828_cl0_ws12_gz6_4096
002266_cl0_ws16_gz6_4096   004735_cl1_ws12_gz6_4096   007147_cl0_ws16_gz6_4096   009828_cl1_ws12_gz6_4096
002268_cl1_ws12_gz6_4096   004737_cl0_ws12_gz6_4096   007148_cl0_ws12_gz6_4096   009831_cl0_ws16_gz6_4096
002269_cl0_ws16_gz6_4096   004738_cl0_ws16_gz6_4096   007152_cl11_ws12_gz6_4096  009838_cl0_ws16_gz6_4096
002270_cl0_ws16_gz6_4096   004739_cl0_ws12_gz6_4096   007156_cl0_ws16_gz6_4096   009841_cl0_ws12_gz6_4096
002272_cl0_ws16_gz6_4096   004741_cl1_ws13_gz6_4096   007159_cl0_ws16_gz6_4096   009842_cl0_ws16_gz6_4096
002273_cl0_ws13_gz6_4096   004743_cl0_ws16_gz6_4096   007159_cl1_ws12_gz6_4096   009845_cl0_ws12_gz6_4096
002276_cl0_ws16_gz6_4096   004746_cl0_ws16_gz6_4096   007161_cl0_ws12_gz6_4096   009848_cl0_ws16_gz6_4096
002282_cl0_ws12_gz6_4096   004746_cl1_ws12_gz6_4096   007162_cl0_ws16_gz6_4096   009848_cl1_ws12_gz6_4096
002283_cl0_ws12_gz6_4096   004748_cl0_ws12_gz6_4096   007163_cl0_ws16_gz6_4096   009852_cl0_ws12_gz6_4096
002288_cl0_ws16_gz6_4096   004751_cl0_ws12_gz6_4096   007168_cl0_ws16_gz6_4096   009852_cl0_ws16_gz6_4096
002289_cl0_ws16_gz6_4096   004753_cl0_ws12_gz6_4096   007169_cl0_ws16_gz6_4096   009853_cl0_ws12_gz6_4096
002290_cl0_ws15_gz6_4096   004756_cl0_ws16_gz6_4096   007176_cl0_ws16_gz6_4096   009854_cl0_ws16_gz6_4096
002291_cl0_ws16_gz6_4096   004756_cl1_ws12_gz6_4096   007176_cl1_ws12_gz6_4096   009855_cl0_ws16_gz6_4096
002293_cl0_ws16_gz6_4096   004759_cl0_ws12_gz6_4096   007177_cl0_ws12_gz6_4096   009856_cl0_ws16_gz6_4096
002294_cl0_ws12_gz6_4096   004763_cl0_ws16_gz6_4096   007180_cl0_ws16_gz6_4096   009860_cl0_ws16_gz6_4096
002297_cl0_ws12_gz6_4096   004765_cl0_ws16_gz6_4096   007186_cl0_ws15_gz6_4096   009861_cl0_ws15_gz6_4096
002298_cl0_ws16_gz6_4096   004768_cl0_ws16_gz6_4096   007188_cl0_ws12_gz6_4096   009862_cl0_ws16_gz6_4096
002303_cl0_ws12_gz6_4096   004770_cl0_ws15_gz6_4096   007195_cl0_ws16_gz6_4096   009864_cl0_ws16_gz6_4096
002305_cl1_ws16_gz6_4096   004774_cl0_ws12_gz6_4096   007196_cl0_ws16_gz6_4096   009865_cl0_ws16_gz6_4096
002315_cl0_ws12_gz6_4096   004775_cl0_ws12_gz6_4096   007196_cl1_ws12_gz6_4096   009869_cl0_ws15_gz6_4096
002316_cl0_ws12_gz6_4096   004787_cl0_ws12_gz6_4096   007197_cl0_ws12_gz6_4096   009869_cl0_ws16_gz6_4096
002318_cl0_ws12_gz6_4096   004788_cl0_ws12_gz6_4096   007197_cl0_ws16_gz6_4096   009871_cl0_ws12_gz6_4096
002319_cl0_ws12_gz6_4096   004789_cl0_ws16_gz6_4096   007204_cl0_ws16_gz6_4096   009874_cl0_ws16_gz6_4096
002320_cl0_ws16_gz6_4096   004791_cl0_ws12_gz6_4096   007205_cl0_ws15_gz6_4096   009874_cl1_ws12_gz6_4096
002321_cl0_ws16_gz6_4096   004802_cl0_ws16_gz6_4096   007208_cl0_ws12_gz6_4096   009875_cl0_ws16_gz6_4096
002327_cl0_ws12_gz6_4096   004814_cl0_ws16_gz6_4096   007208_cl0_ws16_gz6_4096   009876_cl0_ws16_gz6_4096
002328_cl0_ws12_gz6_4096   004816_cl0_ws13_gz6_4096   007210_cl0_ws16_gz6_4096   009879_cl0_ws13_gz6_4096
002328_cl1_ws12_gz6_4096   004816_cl0_ws16_gz6_4096   007212_cl0_ws16_gz6_4096   009883_cl0_ws16_gz6_4096
002335_cl0_ws16_gz6_4096   004817_cl0_ws12_gz6_4096   007213_cl0_ws16_gz6_4096   009884_cl0_ws12_gz6_4096
002336_cl0_ws12_gz6_4096   004817_cl0_ws16_gz6_4096   007214_cl0_ws12_gz6_4096   009885_cl0_ws16_gz6_4096
002337_cl0_ws13_gz6_4096   004820_cl0_ws12_gz6_4096   007214_cl0_ws16_gz6_4096   009886_cl0_ws12_gz6_4096
002337_cl0_ws16_gz6_4096   004821_cl0_ws16_gz6_4096   007218_cl0_ws16_gz6_4096   009887_cl0_ws12_gz6_4096
002341_cl0_ws12_gz6_4096   004823_cl0_ws16_gz6_4096   007221_cl0_ws12_gz6_4096   009891_cl0_ws16_gz6_4096
002342_cl0_ws16_gz6_4096   004826_cl0_ws16_gz6_4096   007226_cl0_ws16_gz6_4096   009893_cl0_ws12_gz6_4096
002347_cl1_ws12_gz6_4096   004827_cl0_ws12_gz6_4096   007227_cl0_ws16_gz6_4096   009894_cl0_ws16_gz6_4096
002348_cl0_ws16_gz6_4096   004829_cl0_ws16_gz6_4096   007234_cl0_ws16_gz6_4096   009896_cl0_ws16_gz6_4096
002351_cl0_ws16_gz6_4096   004831_cl0_ws16_gz6_4096   007234_cl1_ws12_gz6_4096   009898_cl0_ws12_gz6_4096
002352_cl0_ws15_gz6_4096   004832_cl0_ws16_gz6_4096   007236_cl0_ws16_gz6_4096   009899_cl0_ws12_gz6_4096
002354_cl1_ws16_gz6_4096   004832_cl1_ws13_gz6_4096   007239_cl0_ws12_gz6_4096   009901_cl0_ws16_gz6_4096
002357_cl0_ws16_gz6_4096   004833_cl0_ws16_gz6_4096   007240_cl1_ws12_gz6_4096   009902_cl0_ws16_gz6_4096
002360_cl0_ws12_gz6_4096   004837_cl0_ws16_gz6_4096   007241_cl0_ws16_gz6_4096   009907_cl0_ws16_gz6_4096
002360_cl0_ws16_gz6_4096   004837_cl1_ws12_gz6_4096   007248_cl0_ws12_gz6_4096   009908_cl0_ws16_gz6_4096
002362_cl1_ws12_gz6_4096   004844_cl0_ws12_gz6_4096   007248_cl0_ws16_gz6_4096   009911_cl0_ws16_gz6_4096
002364_cl0_ws16_gz6_4096   004851_cl0_ws16_gz6_4096   007249_cl0_ws16_gz6_4096   009914_cl0_ws16_gz6_4096
002364_cl1_ws12_gz6_4096   004852_cl1_ws12_gz6_4096   007252_cl1_ws12_gz6_4096   009914_cl1_ws12_gz6_4096
002367_cl0_ws15_gz6_4096   004854_cl0_ws12_gz6_4096   007254_cl0_ws12_gz6_4096   009916_cl0_ws12_gz6_4096
002372_cl0_ws16_gz6_4096   004860_cl0_ws16_gz6_4096   007257_cl0_ws16_gz6_4096   009917_cl0_ws16_gz6_4096
002372_cl1_ws12_gz6_4096   004861_cl0_ws16_gz6_4096   007262_cl0_ws12_gz6_4096   009921_cl0_ws12_gz6_4096
002378_cl0_ws12_gz6_4096   004862_cl0_ws16_gz6_4096   007267_cl0_ws16_gz6_4096   009927_cl0_ws16_gz6_4096
002379_cl0_ws12_gz6_4096   004863_cl0_ws16_gz6_4096   007268_cl0_ws16_gz6_4096   009928_cl0_ws16_gz6_4096
002379_cl0_ws16_gz6_4096   004865_cl1_ws12_gz6_4096   007274_cl0_ws12_gz6_4096   009929_cl0_ws12_gz6_4096
002379_cl1_ws12_gz6_4096   004867_cl0_ws12_gz6_4096   007281_cl0_ws12_gz6_4096   009930_cl0_ws12_gz6_4096
002380_cl0_ws16_gz6_4096   004870_cl0_ws16_gz6_4096   007285_cl0_ws12_gz6_4096   009930_cl0_ws16_gz6_4096
002384_cl0_ws16_gz6_4096   004873_cl0_ws12_gz6_4096   007286_cl0_ws16_gz6_4096   009932_cl0_ws16_gz6_4096
002384_cl1_ws12_gz6_4096   004873_cl0_ws16_gz6_4096   007290_cl0_ws16_gz6_4096   009934_cl0_ws16_gz6_4096
002393_cl0_ws12_gz6_4096   004877_cl0_ws16_gz6_4096   007296_cl0_ws16_gz6_4096   009937_cl0_ws12_gz6_4096
002394_cl0_ws16_gz6_4096   004878_cl0_ws16_gz6_4096   007301_cl0_ws12_gz6_4096   009937_cl0_ws16_gz6_4096
002399_cl0_ws16_gz6_4096   004879_cl0_ws16_gz6_4096   007307_cl0_ws16_gz6_4096   009940_cl0_ws12_gz6_4096
002400_cl0_ws16_gz6_4096   004881_cl1_ws13_gz6_4096   007311_cl0_ws16_gz6_4096   009946_cl0_ws16_gz6_4096
002406_cl0_ws12_gz6_4096   004883_cl0_ws16_gz6_4096   007314_cl0_ws16_gz6_4096   009948_cl1_ws12_gz6_4096
002408_cl0_ws16_gz6_4096   004884_cl0_ws16_gz6_4096   007317_cl0_ws16_gz6_4096   009951_cl0_ws16_gz6_4096
002410_cl0_ws16_gz6_4096   004886_cl1_ws12_gz6_4096   007321_cl0_ws16_gz6_4096   009952_cl0_ws16_gz6_4096
002412_cl0_ws16_gz6_4096   004894_cl0_ws12_gz6_4096   007327_cl0_ws16_gz6_4096   009954_cl0_ws16_gz6_4096
002413_cl0_ws16_gz6_4096   004895_cl0_ws16_gz6_4096   007338_cl0_ws16_gz6_4096   009958_cl0_ws13_gz6_4096
002414_cl1_ws16_gz6_4096   004896_cl0_ws16_gz6_4096   007340_cl0_ws16_gz6_4096   009959_cl0_ws12_gz6_4096
