(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
001337_cl0_ws16  002783_cl0_ws16  004201_cl0_ws16  005621_cl0_ws16  007031_cl0_ws16  008482_cl0_ws16  009918_cl0_ws16
001338_cl0_ws16  002784_cl0_ws16  004202_cl0_ws16  005624_cl0_ws16  007032_cl0_ws16  008483_cl0_ws16  009919_cl0_ws16
001339_cl0_ws16  002785_cl0_ws16  004203_cl0_ws16  005625_cl0_ws16  007033_cl0_ws16  008484_cl0_ws16  009921_cl0_ws16
001341_cl0_ws16  002787_cl0_ws16  004204_cl0_ws16  005626_cl0_ws16  007034_cl0_ws16  008486_cl0_ws16  009922_cl0_ws16
001342_cl0_ws16  002788_cl0_ws16  004205_cl0_ws16  005628_cl0_ws16  007036_cl0_ws16  008487_cl0_ws16  009923_cl0_ws16
001343_cl0_ws16  002789_cl0_ws16  004206_cl0_ws16  005630_cl0_ws16  007037_cl0_ws16  008488_cl0_ws16  009924_cl0_ws16
001344_cl0_ws16  002790_cl0_ws16  004208_cl0_ws16  005632_cl0_ws16  007039_cl0_ws16  008489_cl0_ws16  009925_cl0_ws16
001345_cl0_ws16  002792_cl0_ws16  004209_cl0_ws16  005633_cl0_ws16  007040_cl0_ws16  008490_cl0_ws16  009926_cl0_ws16
001346_cl0_ws16  002793_cl0_ws16  004210_cl0_ws16  005634_cl0_ws16  007042_cl0_ws16  008491_cl0_ws16  009928_cl0_ws16
001347_cl0_ws16  002794_cl0_ws16  004212_cl0_ws16  005635_cl0_ws16  007043_cl0_ws16  008492_cl0_ws16  009930_cl0_ws16
001348_cl0_ws16  002795_cl0_ws16  004214_cl0_ws16  005636_cl0_ws16  007044_cl0_ws16  008493_cl0_ws16  009931_cl0_ws16
001349_cl0_ws16  002796_cl0_ws16  004217_cl0_ws16  005637_cl0_ws16  007045_cl0_ws16  008494_cl0_ws16  009933_cl0_ws16
001350_cl0_ws16  002797_cl0_ws16  004218_cl0_ws16  005638_cl0_ws16  007046_cl0_ws16  008495_cl0_ws16  009934_cl0_ws16
001351_cl0_ws16  002799_cl0_ws16  004219_cl0_ws16  005639_cl0_ws16  007047_cl0_ws16  008496_cl0_ws16  009935_cl0_ws16
001352_cl0_ws16  002800_cl0_ws16  004220_cl0_ws16  005640_cl0_ws16  007048_cl0_ws16  008497_cl0_ws16  009936_cl0_ws16
001353_cl0_ws16  002802_cl0_ws16  004221_cl0_ws16  005641_cl0_ws16  007049_cl0_ws16  008498_cl0_ws16  009937_cl0_ws16
001354_cl0_ws16  002804_cl0_ws16  004222_cl0_ws16  005642_cl0_ws16  007050_cl0_ws16  008499_cl0_ws16  009940_cl0_ws16
001355_cl0_ws16  002805_cl0_ws16  004223_cl0_ws16  005643_cl0_ws16  007052_cl0_ws16  008500_cl0_ws16  009941_cl0_ws16
001357_cl0_ws16  002808_cl0_ws16  004224_cl0_ws16  005645_cl0_ws16  007053_cl0_ws16  008502_cl0_ws16  009942_cl0_ws16
001358_cl0_ws16  002809_cl0_ws16  004225_cl0_ws16  005646_cl0_ws16  007054_cl0_ws16  008503_cl0_ws16  009943_cl0_ws16
001359_cl0_ws16  002810_cl0_ws16  004227_cl0_ws16  005647_cl0_ws16  007055_cl0_ws16  008504_cl0_ws16  009944_cl0_ws16
001360_cl0_ws16  002811_cl0_ws16  004228_cl0_ws16  005648_cl0_ws16  007056_cl0_ws16  008506_cl0_ws16  009946_cl0_ws16
001361_cl0_ws16  002812_cl0_ws16  004229_cl0_ws16  005649_cl0_ws16  007057_cl0_ws16  008507_cl0_ws16  009947_cl0_ws16
001362_cl0_ws16  002813_cl0_ws16  004230_cl0_ws16  005650_cl0_ws16  007058_cl0_ws16  008508_cl0_ws16  009949_cl0_ws16
001364_cl0_ws16  002815_cl0_ws16  004231_cl0_ws16  005652_cl0_ws16  007059_cl0_ws16  008509_cl0_ws16  009950_cl0_ws16
001365_cl0_ws16  002816_cl0_ws16  004233_cl0_ws16  005653_cl0_ws16  007060_cl0_ws16  008510_cl0_ws16  009951_cl0_ws16
001366_cl0_ws16  002817_cl0_ws16  004234_cl0_ws16  005654_cl0_ws16  007061_cl0_ws16  008512_cl0_ws16  009954_cl0_ws16
001368_cl0_ws16  002819_cl0_ws16  004235_cl0_ws16  005655_cl0_ws16  007063_cl0_ws16  008514_cl0_ws16  009955_cl0_ws16
001370_cl0_ws16  002820_cl0_ws16  004236_cl0_ws16  005657_cl0_ws16  007064_cl0_ws16  008516_cl0_ws16  009956_cl0_ws16
001372_cl0_ws16  002821_cl0_ws16  004237_cl0_ws16  005659_cl0_ws16  007065_cl0_ws16  008517_cl0_ws16  009957_cl0_ws16
001375_cl0_ws16  002822_cl0_ws16  004240_cl0_ws16  005660_cl0_ws16  007067_cl0_ws16  008518_cl0_ws16  009958_cl0_ws16
001376_cl0_ws16  002824_cl0_ws16  004241_cl0_ws16  005661_cl0_ws16  007068_cl0_ws16  008519_cl0_ws16  009959_cl0_ws16
001377_cl0_ws16  002826_cl0_ws16  004243_cl0_ws16  005662_cl0_ws16  007069_cl0_ws16  008521_cl0_ws16  009960_cl0_ws16
001378_cl0_ws16  002827_cl0_ws16  004244_cl0_ws16  005663_cl0_ws16  007070_cl0_ws16  008524_cl0_ws16  009961_cl0_ws16
001379_cl0_ws16  002828_cl0_ws16  004245_cl0_ws16  005665_cl0_ws16  007071_cl0_ws16  008525_cl0_ws16  009962_cl0_ws16
001381_cl0_ws16  002829_cl0_ws16  004246_cl0_ws16  005666_cl0_ws16  007072_cl0_ws16  008526_cl0_ws16  009963_cl0_ws16
001382_cl0_ws16  002830_cl0_ws16  004247_cl0_ws16  005667_cl0_ws16  007073_cl0_ws16  008527_cl0_ws16  009964_cl0_ws16
001384_cl0_ws16  002831_cl0_ws16  004248_cl0_ws16  005670_cl0_ws16  007074_cl0_ws16  008528_cl0_ws16  009965_cl0_ws16
001385_cl0_ws16  002833_cl0_ws16  004249_cl0_ws16  005671_cl0_ws16  007075_cl0_ws16  008529_cl0_ws16  009966_cl0_ws16
001387_cl0_ws16  002835_cl0_ws16  004250_cl0_ws16  005672_cl0_ws16  007076_cl0_ws16  008530_cl0_ws16  009967_cl0_ws16
001390_cl0_ws16  002837_cl0_ws16  004251_cl0_ws16  005674_cl0_ws16  007077_cl0_ws16  008531_cl0_ws16  009968_cl0_ws16
001391_cl0_ws16  002838_cl0_ws16  004252_cl0_ws16  005675_cl0_ws16  007078_cl0_ws16  008532_cl0_ws16  009969_cl0_ws16
001392_cl0_ws16  002839_cl0_ws16  004254_cl0_ws16  005676_cl0_ws16  007079_cl0_ws16  008533_cl0_ws16  009970_cl0_ws16
001393_cl0_ws16  002840_cl0_ws16  004255_cl0_ws16  005677_cl0_ws16  007080_cl0_ws16  008534_cl0_ws16  009971_cl0_ws16
001394_cl0_ws16  002841_cl0_ws16  004256_cl0_ws16  005680_cl0_ws16  007081_cl0_ws16  008536_cl0_ws16  009973_cl0_ws16
001395_cl0_ws16  002842_cl0_ws16  004259_cl0_ws16  005683_cl0_ws16  007082_cl0_ws16  008538_cl0_ws16  009974_cl0_ws16
001396_cl0_ws16  002843_cl0_ws16  004260_cl0_ws16  005685_cl0_ws16  007083_cl0_ws16  008540_cl0_ws16  009975_cl0_ws16
001398_cl0_ws16  002845_cl0_ws16  004261_cl0_ws16  005686_cl0_ws16  007084_cl0_ws16  008541_cl0_ws16  009976_cl0_ws16
001400_cl0_ws16  002846_cl0_ws16  004262_cl0_ws16  005688_cl0_ws16  007086_cl0_ws16  008542_cl0_ws16  009977_cl0_ws16
001401_cl0_ws16  002847_cl0_ws16  004263_cl0_ws16  005689_cl0_ws16  007087_cl0_ws16  008543_cl0_ws16  009978_cl0_ws16
001402_cl0_ws16  002848_cl0_ws16  004265_cl0_ws16  005690_cl0_ws16  007088_cl0_ws16  008544_cl0_ws16  009981_cl0_ws16
001404_cl0_ws16  002849_cl0_ws16  004266_cl0_ws16  005691_cl0_ws16  007089_cl0_ws16  008545_cl0_ws16  009982_cl0_ws16
001405_cl0_ws16  002850_cl0_ws16  004267_cl0_ws16  005692_cl0_ws16  007090_cl0_ws16  008546_cl0_ws16  009983_cl0_ws16
001406_cl0_ws16  002851_cl0_ws16  004269_cl0_ws16  005693_cl0_ws16  007091_cl0_ws16  008547_cl0_ws16  009984_cl0_ws16
001408_cl0_ws16  002854_cl0_ws16  004270_cl0_ws16  005696_cl0_ws16  007092_cl0_ws16  008548_cl0_ws16  009985_cl0_ws16
001409_cl0_ws16  002855_cl0_ws16  004271_cl0_ws16  005697_cl0_ws16  007093_cl0_ws16  008549_cl0_ws16  009986_cl0_ws16
001410_cl0_ws16  002856_cl0_ws16  004272_cl0_ws16  005698_cl0_ws16  007094_cl0_ws16  008550_cl0_ws16  009987_cl0_ws16
001411_cl0_ws16  002858_cl0_ws16  004274_cl0_ws16  005699_cl0_ws16  007095_cl0_ws16  008552_cl0_ws16  009988_cl0_ws16
001412_cl0_ws16  002859_cl0_ws16  004275_cl0_ws16  005700_cl0_ws16  007096_cl0_ws16  008553_cl0_ws16  009989_cl0_ws16
001413_cl0_ws16  002860_cl0_ws16  004276_cl0_ws16  005701_cl0_ws16  007099_cl0_ws16  008555_cl0_ws16  009990_cl0_ws16
001414_cl0_ws16  002861_cl0_ws16  004277_cl0_ws16  005703_cl0_ws16  007100_cl0_ws16  008557_cl0_ws16  009991_cl0_ws16
001415_cl0_ws16  002862_cl0_ws16  004278_cl0_ws16  005704_cl0_ws16  007101_cl0_ws16  008558_cl0_ws16  009992_cl0_ws16
001416_cl0_ws16  002863_cl0_ws16  004279_cl0_ws16  005705_cl0_ws16  007103_cl0_ws16  008559_cl0_ws16  009993_cl0_ws16
001417_cl0_ws16  002864_cl0_ws16  004280_cl0_ws16  005706_cl0_ws16  007104_cl0_ws16  008560_cl0_ws16  009994_cl0_ws16
001419_cl0_ws16  002867_cl0_ws16  004281_cl0_ws16  005707_cl0_ws16  007105_cl0_ws16  008561_cl0_ws16  009995_cl0_ws16
001421_cl0_ws16  002868_cl0_ws16  004282_cl0_ws16  005708_cl0_ws16  007106_cl0_ws16  008562_cl0_ws16  009996_cl0_ws16
001422_cl0_ws16  002869_cl0_ws16  004283_cl0_ws16  005709_cl0_ws16  007107_cl0_ws16  008563_cl0_ws16  009997_cl0_ws16
001423_cl0_ws16  002870_cl0_ws16  004284_cl0_ws16  005710_cl0_ws16  007111_cl0_ws16  008564_cl0_ws16  009998_cl0_ws16
001424_cl0_ws16  002871_cl0_ws16  004285_cl0_ws16  005711_cl0_ws16  007113_cl0_ws16  008566_cl0_ws16  009999_cl0_ws16
001426_cl0_ws16  002875_cl0_ws16  004287_cl0_ws16  005713_cl0_ws16  007115_cl0_ws16  008567_cl0_ws16
001429_cl0_ws16  002876_cl0_ws16  004288_cl0_ws16  005715_cl0_ws16  007117_cl0_ws16  008568_cl0_ws16
001431_cl0_ws16  002880_cl0_ws16  004290_cl0_ws16  005717_cl0_ws16  007118_cl0_ws16  008569_cl0_ws16
001432_cl0_ws16  002881_cl0_ws16  004291_cl0_ws16  005718_cl0_ws16  007119_cl0_ws16  008570_cl0_ws16
001433_cl0_ws16  002882_cl0_ws16  004292_cl0_ws16  005719_cl0_ws16  007120_cl0_ws16  008571_cl0_ws16
(base) n869p538@sapphire:cpu_decomp_perf$ du -h HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
377M    HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
(base) n869p538@sapphire:cpu_decomp_perf$ df
Filesystem                         1K-blocks       Used  Available Use% Mounted on
tmpfs                               26380120       3064   26377056   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv  457745672  279851620  158182492  64% /
tmpfs                              131900584          0  131900584   0% /dev/shm
tmpfs                                   5120          0       5120   0% /run/lock
/dev/sda2                            1992552     270116    1601196  15% /boot
/dev/sda1                            1098628       6220    1092408   1% /boot/efi
/dev/sdb1                         1921724676 1263984116  560048500  70% /home
tmpfs                               26380116        132   26379984   1% /run/user/100534413
devnull.ittc.ku.edu:/tools        3527829504 1666868224 1860944896  48% /nfs/tools
(base) n869p538@sapphire:cpu_decomp_perf$ touch scripts/build-qatzip.sh
(base) n869p538@sapphire:cpu_decomp_perf$ realpath scripts/build-qatzip.sh
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/scripts/build-qatzip.sh
(base) n869p538@sapphire:cpu_decomp_perf$ ls QAT
QAT20.L.1.0.50-00003/ QATzip/
(base) n869p538@sapphire:cpu_decomp_perf$ ls scripts/
build-accel.sh  build-qatzip.sh
(base) n869p538@sapphire:cpu_decomp_perf$ chmod +x scripts/build-*
(base) n869p538@sapphire:cpu_decomp_perf$ ./scripts/build-qatzip.sh
1024 sudo tee /sys/kernel/mm/hugepages/hugepages-2048kB/nr_hugepages
(base) n869p538@sapphire:cpu_decomp_perf$ ./scripts/build-qatzip.sh
1024
(base) n869p538@sapphire:cpu_decomp_perf$ ./scripts/build-qatzip.sh
1024
./scripts/build-qatzip.sh: line 11: cd: QATZip_Sapphire/: No such file or directory
./scripts/build-qatzip.sh: line 12: ./autogen.sh: No such file or directory
./scripts/build-qatzip.sh: line 13: ./configure: No such file or directory
make: *** No rule to make target 'clean'.  Stop.
make: *** No targets specified and no makefile found.  Stop.
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ./scripts/build-qatzip.sh
1024
autoreconf: export WARNINGS=
autoreconf: Entering directory '.'
autoreconf: configure.ac: not using Gettext
autoreconf: running: aclocal --force
autoreconf: configure.ac: tracing
autoreconf: running: libtoolize --copy --force
libtoolize: putting auxiliary files in '.'.
libtoolize: copying file './ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: copying file 'm4/libtool.m4'
libtoolize: copying file 'm4/ltoptions.m4'
libtoolize: copying file 'm4/ltsugar.m4'
libtoolize: copying file 'm4/ltversion.m4'
libtoolize: copying file 'm4/lt~obsolete.m4'
libtoolize: Consider adding '-I m4' to ACLOCAL_AMFLAGS in Makefile.am.
autoreconf: configure.ac: not using Intltool
autoreconf: configure.ac: not using Gtkdoc
autoreconf: running: aclocal --force
autoreconf: running: /usr/bin/autoconf --force
configure.ac:92: warning: The macro `AC_TRY_COMPILE' is obsolete.
configure.ac:92: You should run autoupdate.
./lib/autoconf/general.m4:2847: AC_TRY_COMPILE is expanded from...
configure.ac:92: the top level
autoreconf: configure.ac: not using Autoheader
autoreconf: running: automake --add-missing --copy --force-missing
configure.ac:53: installing './ar-lib'
configure.ac:43: installing './compile'
configure.ac:57: installing './config.guess'
configure.ac:57: installing './config.sub'
configure.ac:40: installing './install-sh'
configure.ac:40: installing './missing'
src/Makefile.am: installing './depcomp'
autoreconf: Leaving directory '.'
checking for a BSD-compatible install... /bin/install -c
checking whether build environment is sane... yes
checking for a race-free mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking how to create a pax tar archive... gnutar
checking whether make supports nested variables... (cached) yes
checking whether make supports the include directive... yes (GNU style)
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables...
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for wchar.h... yes
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether _XOPEN_SOURCE should be defined... no
checking for gawk... (cached) gawk
checking for gcc... (cached) gcc
checking whether the compiler supports GNU C... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to enable C11 features... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking dependency style of gcc... (cached) gcc3
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking for ar... ar
checking the archiver (ar) interface... ar
checking for pkg-config... /bin/pkg-config
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /bin/ld
checking if the linker (/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /bin/nm -B
checking the name lister (/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for _Bool... yes
checking for stdbool.h that conforms to C99... yes
checking for inline... inline
checking for int64_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for ssize_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for uint8_t... yes
checking for stdio.h... (cached) yes
checking for stdarg.h... yes
checking for fcntl.h... yes
checking for limits.h... yes
checking for memory.h... yes
checking for unistd.h... (cached) yes
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for sys/ioctl.h... yes
checking for sys/time.h... yes
checking for sys/types.h... (cached) yes
checking for sys/stat.h... (cached) yes
checking for unistd.h... (cached) yes
checking for utime.h... yes
checking for pthread.h... yes
checking for atexit... yes
checking for getcwd... yes
checking for gettimeofday... yes
checking for memmove... yes
checking for memset... yes
checking for mkdir... yes
checking for munmap... yes
checking for realpath... yes
checking for strdup... yes
checking for strerror... yes
checking for strrchr... yes
checking for strtol... yes
checking for strtoul... yes
checking for utime... yes
checking for fork... yes
checking for malloc... yes
checking for mmap... yes
checking for pthread_create in -lpthread... yes
checking for zlib.h... yes
checking zlib version... ok
checking for deflate in -lz... yes
checking for lz4.h... yes
checking for lz4frame.h... yes
checking for LZ4F_compressBegin in -llz4... yes
checking qat header files from /home/n869p538/spr-accel-profiling/cpu_decomp_perf/QAT20.L.1.0.50-00003... yes
checking for cpaDcCompressData2 in -lqat_s... yes
checking for icp_adf_get_numDevices in -lqat_s... yes
checking for qaeMemAllocNUMA in -lusdm_drv_s... yes
checking cflags... yes
checking ldflags... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating qatzip.spec
config.status: creating src/Makefile
config.status: creating test/Makefile
config.status: creating utils/Makefile
config.status: creating qatzip.pc
config.status: executing depfiles commands
config.status: executing libtool commands
Making clean in src
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
test -z "libqatzip.la" || rm -f libqatzip.la
rm -f ./so_locations
rm -rf .libs _libs
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
Making clean in utils
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
 rm -f qzip
rm -rf .libs _libs
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
Making clean in test
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
rm -rf .libs _libs
 rm -f test bt
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
rm -rf .libs _libs
make[2]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
rm -rf .libs _libs
 rm -f test bt
rm -f *.o
rm -f *.lo
make[2]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
rm -f *.lo
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
Making all in src
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
  CC       libqatzip_la-qatzip.lo
  CC       libqatzip_la-qatzip_counter.lo
  CC       libqatzip_la-qatzip_gzip.lo
  CC       libqatzip_la-qatzip_mem.lo
  CC       libqatzip_la-qatzip_stream.lo
  CC       libqatzip_la-qatzip_sw.lo
  CC       libqatzip_la-qatzip_utils.lo
  CC       libqatzip_la-qatzip_lz4.lo
  CC       libqatzip_la-xxhash.lo
  CCLD     libqatzip.la
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
Making all in utils
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
  CC       qzip-qzip_7z.o
  CC       qzip-qzip_main.o
  CC       qzip-qzip.o
  CCLD     qzip
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
Making all in test
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
  CC       test-main.o
  CC       bt-bt.o
  CCLD     bt
  CCLD     test
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
make[1]: Nothing to be done for 'all-am'.
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
Making install in src
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
make[2]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
 /bin/mkdir -p '/usr/local/lib'
 /bin/bash ../libtool   --mode=install /bin/install -c   libqatzip.la '/usr/local/lib'
libtool: install: /bin/install -c .libs/libqatzip.so.3.0.2 /usr/local/lib/libqatzip.so.3.0.2
libtool: install: (cd /usr/local/lib && { ln -s -f libqatzip.so.3.0.2 libqatzip.so.3 || { rm -f libqatzip.so.3 && ln -s libqat
zip.so.3.0.2 libqatzip.so.3; }; })
